,country,population,region
0,Aruba,103441.0,Latin America & Caribbean
1,Andorra,72786.0,Europe & Central Asia
2,Afghanistan,31627506.0,South Asia
3,Angola,24227524.0,Sub-Saharan Africa
4,Albania,2894475.0,Europe & Central Asia
5,Arab World,385272539.0,
6,United Arab Emirates,9086139.0,Middle East & North Africa
7,Argentina,42980026.0,Latin America & Caribbean
8,Armenia,3006154.0,Europe & Central Asia
9,American Samoa,55434.0,East Asia & Pacific
10,Antigua and Barbuda,90900.0,Latin America & Caribbean
11,Australia,23470118.0,East Asia & Pacific
12,Austria,8545908.0,Europe & Central Asia
13,Azerbaijan,9535079.0,Europe & Central Asia
14,Burundi,10816860.0,Sub-Saharan Africa
15,Belgium,11231213.0,Europe & Central Asia
16,Benin,10598482.0,Sub-Saharan Africa
17,Burkina Faso,17589198.0,Sub-Saharan Africa
18,Bangladesh,159077513.0,South Asia
19,Bulgaria,7223938.0,Europe & Central Asia
20,Bahrain,1361930.0,Middle East & North Africa
21,"Bahamas, The",383054.0,Latin America & Caribbean
22,Bosnia and Herzegovina,3817554.0,Europe & Central Asia
23,Belarus,9470000.0,Europe & Central Asia
24,Belize,351706.0,Latin America & Caribbean
25,Bermuda,65181.0,North America
26,Bolivia,10561887.0,Latin America & Caribbean
27,Brazil,206077898.0,Latin America & Caribbean
28,Barbados,283380.0,Latin America & Caribbean
29,Brunei Darussalam,417394.0,East Asia & Pacific
30,Bhutan,765008.0,South Asia
31,Botswana,2219937.0,Sub-Saharan Africa
32,Central African Republic,4804316.0,Sub-Saharan Africa
33,Canada,35543658.0,North America
34,Central Europe and the Baltics,103488275.0,
35,Switzerland,8188102.0,Europe & Central Asia
36,Channel Islands,162917.0,Europe & Central Asia
37,Chile,17762647.0,Latin America & Caribbean
38,China,1364270000.0,East Asia & Pacific
39,Cameroon,22773014.0,Sub-Saharan Africa
40,"Congo, Rep.",4504962.0,Sub-Saharan Africa
41,Colombia,47791393.0,Latin America & Caribbean
42,Comoros,769991.0,Sub-Saharan Africa
43,Cabo Verde,513906.0,Sub-Saharan Africa
44,Costa Rica,4757606.0,Latin America & Caribbean
45,Caribbean small states,7012857.0,
46,Cuba,11379111.0,Latin America & Caribbean
47,Cayman Islands,59172.0,Latin America & Caribbean
48,Cyprus,1153658.0,Europe & Central Asia
49,Czech Republic,10525347.0,Europe & Central Asia
50,Germany,80970732.0,Europe & Central Asia
51,Djibouti,876174.0,Middle East & North Africa
52,Dominica,72341.0,Latin America & Caribbean
53,Denmark,5638530.0,Europe & Central Asia
54,Dominican Republic,10405943.0,Latin America & Caribbean
55,Algeria,38934334.0,Middle East & North Africa
56,East Asia & Pacific (all income levels),2264058207.0,
57,Europe & Central Asia (all income levels),901978575.0,
58,Ecuador,15902916.0,Latin America & Caribbean
59,"Egypt, Arab Rep.",89579670.0,Middle East & North Africa
60,Euro area,338302110.0,
61,Eritrea,5110444.0,Sub-Saharan Africa
62,Spain,46476032.0,Europe & Central Asia
63,Estonia,1314545.0,Europe & Central Asia
64,Ethiopia,96958732.0,Sub-Saharan Africa
65,European Union,507962837.0,
66,Fragile and conflict affected situations,472954698.0,
67,Finland,5461512.0,Europe & Central Asia
68,Fiji,886450.0,East Asia & Pacific
69,France,66217509.0,Europe & Central Asia
70,Faroe Islands,48221.0,Europe & Central Asia
71,"Micronesia, Fed. Sts.",104044.0,East Asia & Pacific
72,Gabon,1687673.0,Sub-Saharan Africa
73,United Kingdom,64559135.0,Europe & Central Asia
74,Georgia,3727000.0,Europe & Central Asia
75,Ghana,26786598.0,Sub-Saharan Africa
76,Guinea,12275527.0,Sub-Saharan Africa
77,"Gambia, The",1928201.0,Sub-Saharan Africa
78,Guinea-Bissau,1800513.0,Sub-Saharan Africa
79,Equatorial Guinea,820885.0,Sub-Saharan Africa
80,Greece,10869637.0,Europe & Central Asia
81,Grenada,106349.0,Latin America & Caribbean
82,Greenland,56295.0,Europe & Central Asia
83,Guatemala,16015494.0,Latin America & Caribbean
84,Guam,167543.0,East Asia & Pacific
85,Guyana,763893.0,Latin America & Caribbean
86,High income,1398429060.0,
87,"Hong Kong SAR, China",7241700.0,East Asia & Pacific
88,Honduras,7961680.0,Latin America & Caribbean
89,Heavily indebted poor countries (HIPC),701714118.0,
90,Croatia,4238389.0,Europe & Central Asia
91,Haiti,10572029.0,Latin America & Caribbean
92,Hungary,9863183.0,Europe & Central Asia
93,Indonesia,254454778.0,East Asia & Pacific
94,Isle of Man,87127.0,Europe & Central Asia
95,India,1295291543.0,South Asia
96,Ireland,4615693.0,Europe & Central Asia
97,"Iran, Islamic Rep.",78143644.0,Middle East & North Africa
98,Iraq,34812326.0,Middle East & North Africa
99,Iceland,327386.0,Europe & Central Asia
100,Israel,8215700.0,Middle East & North Africa
101,Italy,60789140.0,Europe & Central Asia
102,Jamaica,2720554.0,Latin America & Caribbean
103,Jordan,6607000.0,Middle East & North Africa
104,Japan,127131800.0,East Asia & Pacific
105,Kazakhstan,17289224.0,Europe & Central Asia
106,Kenya,44863583.0,Sub-Saharan Africa
107,Kyrgyz Republic,5835500.0,Europe & Central Asia
108,Cambodia,15328136.0,East Asia & Pacific
109,Kiribati,110470.0,East Asia & Pacific
110,St. Kitts and Nevis,54944.0,Latin America & Caribbean
111,"Korea, Rep.",50423955.0,East Asia & Pacific
112,Kosovo,1823149.0,Europe & Central Asia
113,Kuwait,3753121.0,Middle East & North Africa
114,Lao PDR,6689300.0,East Asia & Pacific
115,Lebanon,4546774.0,Middle East & North Africa
116,Liberia,4396554.0,Sub-Saharan Africa
117,Libya,6258984.0,Middle East & North Africa
118,St. Lucia,183645.0,Latin America & Caribbean
119,Latin America & Caribbean (all income levels),626269527.0,
120,Least developed countries: UN classification,931955068.0,
121,Low income,621977594.0,
122,Liechtenstein,37286.0,Europe & Central Asia
123,Sri Lanka,20771000.0,South Asia
124,Lower middle income,2878467298.0,
125,Low & middle income,5861262709.0,
126,Lesotho,2109197.0,Sub-Saharan Africa
127,Lithuania,2932367.0,Europe & Central Asia
128,Luxembourg,556319.0,Europe & Central Asia
129,Latvia,1993782.0,Europe & Central Asia
130,"Macao SAR, China",577914.0,East Asia & Pacific
131,St. Martin (French part),31530.0,Latin America & Caribbean
132,Morocco,33921203.0,Middle East & North Africa
133,Monaco,37623.0,Europe & Central Asia
134,Moldova,3556397.0,Europe & Central Asia
135,Madagascar,23571713.0,Sub-Saharan Africa
136,Maldives,401000.0,South Asia
137,Middle East & North Africa (all income levels),417451788.0,
138,Mexico,125385833.0,Latin America & Caribbean
139,Marshall Islands,52898.0,East Asia & Pacific
140,Middle income,5239285115.0,
141,"Macedonia, FYR",2075625.0,Europe & Central Asia
142,Mali,17086022.0,Sub-Saharan Africa
143,Malta,427364.0,Middle East & North Africa
144,Myanmar,53437159.0,East Asia & Pacific
145,Montenegro,621810.0,Europe & Central Asia
146,Mongolia,2909871.0,East Asia & Pacific
147,Northern Mariana Islands,54541.0,East Asia & Pacific
148,Mozambique,27216276.0,Sub-Saharan Africa
149,Mauritania,3969625.0,Sub-Saharan Africa
150,Mauritius,1260934.0,Sub-Saharan Africa
151,Malawi,16695253.0,Sub-Saharan Africa
152,Malaysia,29901997.0,East Asia & Pacific
153,North America,354465895.0,
154,Namibia,2402858.0,Sub-Saharan Africa
155,New Caledonia,266000.0,East Asia & Pacific
156,Niger,19113728.0,Sub-Saharan Africa
157,Nigeria,177475986.0,Sub-Saharan Africa
158,Nicaragua,6013913.0,Latin America & Caribbean
159,Netherlands,16865008.0,Europe & Central Asia
160,High income: nonOECD,328773073.0,
161,Norway,5136886.0,Europe & Central Asia
162,Nepal,28174724.0,South Asia
163,New Zealand,4509700.0,East Asia & Pacific
164,High income: OECD,1069655987.0,
165,OECD members,1270974168.0,
166,Oman,4236057.0,Middle East & North Africa
167,Other small states,20937048.0,
168,Pakistan,185044286.0,South Asia
169,Panama,3867535.0,Latin America & Caribbean
170,Peru,30973148.0,Latin America & Caribbean
171,Philippines,99138690.0,East Asia & Pacific
172,Palau,21097.0,East Asia & Pacific
173,Papua New Guinea,7463577.0,East Asia & Pacific
174,Poland,38011735.0,Europe & Central Asia
175,Puerto Rico,3548397.0,Latin America & Caribbean
176,Portugal,10401062.0,Europe & Central Asia
177,Paraguay,6552518.0,Latin America & Caribbean
178,Pacific island small states,2313337.0,
179,French Polynesia,279781.0,East Asia & Pacific
180,Qatar,2172065.0,Middle East & North Africa
181,Romania,19904360.0,Europe & Central Asia
182,Russian Federation,143819569.0,Europe & Central Asia
183,Rwanda,11341544.0,Sub-Saharan Africa
184,South Asia,1721152580.0,
185,Saudi Arabia,30886545.0,Middle East & North Africa
186,Sudan,39350274.0,Sub-Saharan Africa
187,Senegal,14672557.0,Sub-Saharan Africa
188,Singapore,5469724.0,East Asia & Pacific
189,Solomon Islands,572171.0,East Asia & Pacific
190,Sierra Leone,6315627.0,Sub-Saharan Africa
191,El Salvador,6107706.0,Latin America & Caribbean
192,San Marino,31595.0,Europe & Central Asia
193,Somalia,10517569.0,Sub-Saharan Africa
194,Serbia,7129366.0,Europe & Central Asia
195,South Sudan,11911184.0,Sub-Saharan Africa
196,Sub-Saharan Africa (all income levels),974315197.0,
197,Small states,30263242.0,
198,Suriname,538248.0,Latin America & Caribbean
199,Slovak Republic,5418649.0,Europe & Central Asia
200,Slovenia,2061980.0,Europe & Central Asia
201,Sweden,9696110.0,Europe & Central Asia
202,Swaziland,1269112.0,Sub-Saharan Africa
203,Sint Maarten (Dutch part),37685.0,Latin America & Caribbean
204,Seychelles,91400.0,Sub-Saharan Africa
205,Syrian Arab Republic,22157800.0,Middle East & North Africa
206,Turks and Caicos Islands,33740.0,Latin America & Caribbean
207,Chad,13587053.0,Sub-Saharan Africa
208,Togo,7115163.0,Sub-Saharan Africa
209,Thailand,67725979.0,East Asia & Pacific
210,Tajikistan,8295840.0,Europe & Central Asia
211,Turkmenistan,5307188.0,Europe & Central Asia
212,Timor-Leste,1212107.0,East Asia & Pacific
213,Tonga,105586.0,East Asia & Pacific
214,Trinidad and Tobago,1354483.0,Latin America & Caribbean
215,Tunisia,10996600.0,Middle East & North Africa
216,Turkey,75932348.0,Europe & Central Asia
217,Tuvalu,9893.0,East Asia & Pacific
218,Tanzania,51822621.0,Sub-Saharan Africa
219,Uganda,37782971.0,Sub-Saharan Africa
220,Ukraine,45362900.0,Europe & Central Asia
221,Upper middle income,2360817817.0,
222,Uruguay,3419516.0,Latin America & Caribbean
223,United States,318857056.0,North America
224,Uzbekistan,30757700.0,Europe & Central Asia
225,St. Vincent and the Grenadines,109360.0,Latin America & Caribbean
226,"Venezuela, RB",30693827.0,Latin America & Caribbean
227,Virgin Islands (U.S.),104170.0,Latin America & Caribbean
228,Vietnam,90728900.0,East Asia & Pacific
229,Vanuatu,258883.0,East Asia & Pacific
230,West Bank and Gaza,4294682.0,Middle East & North Africa
231,World,7259691769.0,
232,Samoa,191845.0,East Asia & Pacific
233,"Yemen, Rep.",26183676.0,Middle East & North Africa
234,South Africa,54001953.0,Sub-Saharan Africa
235,"Congo, Dem. Rep.",74877030.0,Sub-Saharan Africa
236,Zambia,15721343.0,Sub-Saharan Africa
237,Zimbabwe,15245855.0,Sub-Saharan Africa
